WBIC,LakeName,US_L3NAME,ECO_LANDSC,HUC12_CODE,lat,long,SHAPE_AREA,SHAPE_LEN,Area,WatershedA,MaxDepth,MeanDepth,W_AREA,W_LAT,W_PERM,W_SLOPE,W_DARCY,W_BD_203,W_BR_1,W_QG_1,W_PRCP_ANN,W_TEMP_ANN,W_TEMP_GS,W_TEMP_JUL,TRW_AREA,W_LU06_11,W_LU06_21,W_LU06_22,W_LU06_41,W_LU06_42,W_LU06_43,W_LU06_52,W_LU06_71,W_LU06_81,W_LU06_82,W_LU06_90,W_LU06_95,R_AREA,R_PERM,R_SLOPE,R_DARCY,R_LU06_11,R_LU06_21,R_LU06_41,R_LU06_42,R_LU06_43,R_LU06_90,R_LU06_95,w_develop,w_forest,w_ag,w_wetland,r_develop,r_forest,r_ag,r_wetland,cond,mg_average,ca_average,lake_MEAN,watershed_MIN,elevation_difference,slope2,slope3,slope4,slope5,slopenearest,WiscID,SDI,area_depth_ratio
191100,Long Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.2157222,-89.1207222,1028724.38764,7366.44676244,254,1375,71,NA,5.5657,44.2199999999999,1049,3.484,-154.8,19.98,100,82.39,808,6.99,15.0299999999999,21.0799999999999,5.57,20.71,6.44,0,37.4799999999999,7.23,3.41,0.16,0.38,0,8.76,14.93,0.5,0.4299,1049,8.5699997,-256.899999999999,31.7000008,3.49,27.0799999,0.33,2.02,28.3099995,3.1199999,6.44,48.11999999999989,8.76,15.43,3.49,29.4299999,2.54,31.4299994,238.6444444,NA,NA,265.245568886,264.471466064,49.425695761999975,0.00354255662649009,0.00114895462287957,0.00286056719652529,0.00114895462287957,0.00114895462287957,123,2.0488190553868164,47536.33819636981
196100,Pine Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,44.23275643,-89.16245575,553813.329723999,4139.49516628,137,3184,48,16,9.2255,44.24,1046.3,2.544,-20,100,100,79.37,806,6.91,14.97,21.03,12.89,7.51,6.37,0.27,23.09,13.14,2.33,0.09,0.12,0.32,38.56,7.77,0.3,0.2236,1049,4.5159998,-159.7,33.8100014,13.8599997,7.9200001,0.94,0.54,34.8800011,0,6.640000000000001,38.56,38.88,8.07,13.8599997,9.4000001,8.0500002,34.8800011,217,NA,NA,271.287961375,271.200775146,48.48388921100002,3.53202394731589e-4,0.00124090982304393,0.00123793448708462,0.00124090982304393,3.53202394731589e-4,132,1.56913657506181,37853.601386428185
197300,Round Lake,North Central Hardwood Forests,Central Sand Hills,040302022002,44.1624630399999,-89.16177896,300415.168167,2290.50783446,74,354,19,10,1.4316,44.1599999999999,1049,2.589,-79.2,99.18,100,100,806,6.91,14.97,21.03,1.43,22.6299999999999,9.32,1.43,15.17,9.94999999999999,0.81,0,0.41,0,28.8299999999999,10.23,1.22,0.14,1049,6.954,-317.9,19.5699997,12.5699997,4.6399999,0.64,0,44.8600006,6.8600001,10.75,25.92999999999999,28.8299999999999,11.450000000000001,17.2799997,5.2799999,6.1399999,51.7200007,112.9285714,NA,NA,265.497269053,265.426757813,42.977859120999995,-4.23049723122954e-4,8.10941959939954e-4,0.003220873589527,8.10941959939954e-4,8.10941959939954e-4,134,1.1788700144942688,51874.42467312474
439800,Wheeler Lake,Northern Lakes and Forests,Forest Transition,040301040204,45.31857896,-88.4828844999999,1138697.77432,7333.86737381999,281,691,35,15,2.6422,45.32,671,3.243,-92.7999999999999,0,0,0,817.899999999999,5.41,13.35,19.4499999999999,2.8,47.99,9.38,0.01,27.8799999999999,0.09,0.48,0,0,0,1.02,12.9,0.24,0.3856,671,6.3410001,-619,34.0499992,9.4099998,7.2399998,0,0.39,47.3300018,1.58,9.39,28.4499999999999,1.02,13.14,9.4099998,7.629999799999999,0,48.910001799999996,176,NA,NA,363.61084795,362.007873535,28.29003095600001,1.85919442703465e-4,-0.00249868952870694,0.00418180229266894,-0.00249868952870694,1.85919442703465e-4,215,1.9387592548813426,106739.57389576302
589400,Morgan Lake,Northern Lakes and Forests,North Central Forest,040301080104,45.7724593,-88.5462323999999,176968.971299,1736.96300496,44,106,12,NA,0.4276,45.77,671,2.623,5.4,0,0,100,782.6,4.53,12.46,18.43,0.43,43.78,8.23,0,19.8299999999999,0,2.71,0,0,0,0,25.44,0,0.1103,671,5.2030001,-71.2999999999999,16.3199997,6.3499999,26.75,0,5.4400001,45.1500015,0,8.23,22.5399999999999,0,25.44,6.3499999,32.1900001,0,45.1500015,13.9,0.533,1.257,446.548952008,446.452545166,11.995420550999995,0.00707045898923283,0.0045447664070955,0.0148149796297274,0.0045447664070955,0.0148149796297274,247,1.1647616780517132,48383.905101432625
741200,North Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,071200060401,42.74390169,-88.6292696,1031725.33452,7632.23003170999,255,6598,11,NA,8.6534,42.75,828.1,2.656,-290.5,0,0,56.7199999999999,885,8.66,16.3799999999999,22.34,26.6999999999999,8.73,5.55,0.94,13.51,0.07,1.48,0.2,0.08,13.2899999999999,44.59,6.94,4.62,0.4372,894.2999878,7.3210001,-247.9,10.2200003,8.7399998,28.4099998,0,9.0799999,19.2399998,11.6400003,6.49,15.06,57.8799999999999,11.56,8.9699998,37.4899997,11.9100001,30.8800001,165,NA,NA,275.046415299,272.16394043,37.43625071700001,7.27758534688582e-4,0.0011926104553554701,0.00306448549757314,0.0011926104553554701,7.27758534688582e-4,282,2.119651544077247,307720.5125626342
778300,Middle Genesee Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900020303,43.0474999999999,-88.4797221999999,396703.284701999,2512.37326762,98,1365,40,8,2,43.0499999999999,909,0.284,-23.6999999999999,0,0,100,844.299999999999,8.03999999999999,15.88,21.8999999999999,5.53,21.09,8.9,4.45,10.4,0,2.21,0,0.27,11,21.39,5.07,0.47,0.1488,909,0.611,-93.1,23.3899994,0.2,15.9899998,0,6.8600001,37.5,4.6399999,28.130000000000003,12.61,32.39,5.54,0.47000000000000003,22.8499999,11.1500002,42.1399999,411.4166667,NA,NA,264.213679356,264.162841797,5.470951991999982,0.00121125405809094,8.55938797011557e-4,0.00117832257857832,8.55938797011557e-4,8.55938797011557e-4,320,1.1252430351792237,32537.99907332669
967900,Alma Lake,Northern Lakes and Forests,Northern Highland,070700010403,45.9071749,-89.4298607,233618.835507,2661.04022974,58,203,19,11,0.82,45.9099999999999,1032,3.46,-179.599999999999,100,0,0,797.899999999999,4.38,12.59,18.73,0.82,30.51,9.65,0,15.09,3.87,27.5399999999999,0,0,0,0,12.51,0.84,0.1577,1032,8.9119997,-262.899999999999,16.8700008,2.0899999,16.4899998,0,35.3199997,29.2299995,0,9.65,46.4999999999999,0,13.35,2.0899999,51.809999499999996,0,29.2299995,21.66666667,0.726,1.8005,491.089663683,490.980957031,18.159542859999988,0.004081498713881,0.00133293227562224,1.2696390653629e-4,0.00133293227562224,0.00452129534167937,369,1.5530755435196282,40340.3155662039
968800,Anvil Lake,Northern Lakes and Forests,North Central Forest,070700010102,45.9501388899999,-89.0542499999999,1525555.63629,7291.41938939,377,2620,32,19,10.6014,45.95,409.399999999999,3.352,-131,100,0,1.27,808.5,4.1,12.26,18.4499999999999,10.6,14.67,4.39,0.11,40.96,7.35,17.52,0.35,1.27,0,0,13.16,0.12,0.4148,559.5999756,4.7519999,-52.3999999999999,14.6300001,5.5,28.7399998,0,10.6300001,29.8899994,2.3900001,4.5,65.83,0,13.28,5.5,39.369999899999996,0,32.2799995,40.6,1.42,2.78,516.611738365,514.648071289,47.84449942800006,2.6548581254877e-4,0.00215349423389047,0.00198242861829515,0.00215349423389047,2.6548581254877e-4,371,1.6653024515550001,156409.49355007382
1176400,Vandercook Lake,Northern Lakes and Forests,Northern Highland,070700010803,45.9857842999999,-89.6823713,393803.756809999,3257.03333135999,97,634,33,NA,2.5659,45.9799999999999,671,3.267,-252.599999999999,100,0,0,814.1,4.34,12.59,18.76,2.57,16.57,5.2,0,38.4099999999999,0.5,31.62,0,0,0,0,7.71,0,0.1793,671,6.8600001,-304.5,21.6399994,8.6999998,31.1200008,0,19.1299992,19.4099998,0,5.2,70.5299999999999,0,7.71,8.6999998,50.25,0,19.4099998,17.5,0.325460785,1.27427451,496.552716334,496.180358887,29.78132907600002,0.00204001704251505,0.00101885927334047,0.00160965938902622,0.00101885927334047,0.00204001704251505,444,1.4641222600023591,39151.72958025123
1842400,Crystal Lake,Northern Lakes and Forests,Northern Highland,070500020105,45.999642,-89.610408,374912.896653999,2262.32373509999,93,3282,67,34,5.1786,46,804.899999999999,3.778,-149.8,100,0,0,812.5,4.33,12.55,18.68,13.2799999999999,7.14,10.58,0,46.8699999999999,1.5,10.9499999999999,0,6.84,0,0.78,10.55,4.8,0.1423,984.2999878,1.143,38.8,8.4300003,27.3400002,0.14,4.3600001,10.0500002,40.1300011,9.5600004,10.58,59.319999999999794,0.78,15.350000000000001,27.3400002,14.550000299999999,0,49.6900015,16.63157895,0.256,0.974,502.061755952,500.777404785,60.59992617700004,0.00167972862003903,0.00167012480388215,3.65404208227052e-4,0.00167012480388215,0.00167972862003903,539,1.0422805414430396,18358.64460443839
1862100,Little Rock Lake,Northern Lakes and Forests,Northern Highland,070500020105,45.9960618699999,-89.6993166,156979.044453999,3189.43912041,39,237,16,NA,0.9591,46,985.5,4.847,-350.199999999999,100,0,0.25,814.1,4.34,12.59,18.76,0.96,19.3099999999999,10.1999999999999,0.2,35.92,0,21.2199999999999,0,4.04,0,0.15,1.49,7.48,0.1872,1032,7.6040001,-156.099999999999,16.4500008,6.46,33.2799988,0,36.8600006,6.9400001,0,10.399999999999899,57.1399999999999,0.15,8.97,6.46,70.1399994,0,6.9400001,16.71428571,0.272100841,0.946777311,495.388265864,494.596313477,26.604959234000034,0.0013805220017637,0.00141946205859444,6.55645059434384e-4,0.00141946205859444,0.0013805220017637,562,2.2708505029145187,32188.944482857405
1881900,Sparkling Lake,Northern Lakes and Forests,Northern Highland,070500020105,46.006239,-89.6958759999999,636025.185183,3777.45383423,157,1043,64,NA,1.5661,46.0099999999999,1032,2.266,-52,100,0,78.95,814.1,4.34,12.59,18.76,4.22,42.7599999999999,9.25,0.57,20.91,0,18.93,0,0,0,0,7.58,0,0.222,1032,4.9169998,-121.6,17.6100006,15.1800003,26.4899998,0,25.2299995,14.8199997,0,9.82,39.84,0,7.58,15.8600003,51.7199993,0,14.8199997,92,2.85,10.87,494.727027767,494.607391357,18.18465436200006,0.00221936758177964,0.0021754274057171,8.550960043383e-4,0.0021754274057171,0.00221936758177964,584,1.3361557249281797,32604.637527835876
1884100,Stone Lake,Northern Lakes and Forests,North Central Forest,070300020203,45.8434196899999,-91.5562705199999,1982615.30011,6538.14998656999,490,2899,49,33,5.1806,45.85,464.1,2.108,-212.5,0,100,9.59,843.399999999999,5.06,13.58,20.03,11.73,39.52,9.91,1.62,34.02,1.07,4.1,0,0.21,5.36,1.32,1.55,0.12,0.3529,424.7999878,3.796,-760.899999999999,25.7000008,16.9500008,26.6599998,0,16.4300003,8.3000002,0,12.39,39.190000000000005,6.680000000000001,1.67,19.130000900000002,43.0900001,3.77,8.3000002,58,NA,NA,396.900886356,396.839324951,33.45577257999997,-0.00348904742895632,-1.44594245775815e-4,4.9140392510399e-4,-1.44594245775815e-4,-0.00348904742895632,587,1.3098776152890124,132747.82394008784
2453500,Birch Island Lake,Northern Lakes and Forests,Northwest Sands,070300020404,45.94994941,-92.14711305,3108175.6055,19135.9909221999,768,3011,13,6,8.4876,45.95,1018.7,1.585,-157.8,100,100,0,790.6,5.29,13.9,20.26,12.18,41.1499999999999,7.27,0.39,22.32,5.31,14.69,0.18,0,4.43,0.66,2.17,1.33,1.0062,1032,2.7550001,-664.2,37,10.1999998,19.5499992,5.1799998,13.8900003,9.7700005,2.8800001,7.759999999999999,42.32,5.09,3.5,10.2099998,38.6199993,1.53,12.6500006,57.5,NA,NA,300.263236993,296.902008057,20.325263984000003,0.0021615346833067,9.36109277777392e-4,0.00200719504236717,9.36109277777392e-4,0.0021615346833067,730,3.0619158471292316,784417.4251716131
2454e3,Blue Lake,Northern Lakes and Forests,Northwest Sands,070300010102,46.40174618,-91.53353859,78863.3976134999,1377.62766095,19,221,22,NA,0.8963,46.3999999999999,1032,3.475,-185.5,0,89.25,100,839.2,4.91,13.41,19.77,0.9,8.23,2.24,3.94,33.31,1.52,8.09,28.8599999999999,0.51,0,0,13.2899999999999,0,0.0892,1032,8.1239996,-94.7999999999999,8.7399998,3.9200001,67.8300018,6.5,13,0,0,6.18,42.92,0,13.2899999999999,3.9200001,87.3300018,0,0,63,NA,NA,353.266838598,352.645904541,21.852027368999984,8.00969131492811e-4,0.00504027102329171,0.00361632273371598,0.00504027102329171,8.00969131492811e-4,731,1.3838505174834632,11760.826415756963
2459800,Cyclone Lake,Northern Lakes and Forests,Northwest Sands,070300010405,45.82924323,-91.9440110299999,347266.581138,2449.87274363,86,253,18,9,1.023,45.8299999999999,787.6,1.516,4.7,100,100,0,814.6,5.35,13.98,20.32,1.02,35.6899999999999,5.92,0.47,25.59,0.56,16.42,0.32,0,8.34,0,5.89,0.79,0.152,824.2000122,3.027,6.4,26.3799992,12.6300001,17.2999992,0,31.0499992,12.6300001,0,6.39,42.57,8.34,6.68,12.6300001,48.3499984,0,12.6300001,50,NA,NA,317.639218701,317.154388428,11.805849658,0.00366262941972056,0.00130548788811036,0.00412590218329352,0.00130548788811036,0.00366262941972056,739,1.1727544733885384,63295.891866797894
2463300,Ellison Lake,Northern Lakes and Forests,Northwest Sands,070300010102,46.3583038,-91.54879624,479099.546124999,3022.38833323,118,1122,18,13,4.5405,46.35,1032,1.563,-151.099999999999,0,100,78.5799999999999,839.2,4.91,13.41,19.77,4.54,10.07,3.29,7.79,18.75,18.5599999999999,15.26,21.43,2.75,0,0,2.1,0,0.1852,1032,6.8189998,-844.1,6.96,1.24,47.5200005,0,23.1599998,4.4299998,0,11.08,52.5699999999999,0,2.1,15.3300002,70.6800003,0,4.4299998,56,NA,NA,350.786894256,350.657470703,16.796601838000015,7.61988904564818e-4,0.00202253956500104,0.0021604534796858,0.00202253956500104,7.61988904564818e-4,749,1.2317780262664637,87324.93914497648
2463500,Ellsworth Lake,Northern Lakes and Forests,Northwest Sands,070300010404,45.8677072799999,-92.0075389,651293.874517,4035.57070049,161,1892,6,4,4.7005,45.8599999999999,996.2,1.855,-296.199999999999,100,0,0,800.5,5.33,13.97,20.32,7.66,14.71,4.09,0.33,48.7899999999999,0.34,2.66,1.89,0.44,15.32,4.02,3.13,4.29,0.2328,1032,3.3410001,-243.7,20.8299999,1.25,60.3499985,0,3.5599999,3.01,5.54,4.42,51.78999999999991,19.34,7.42,1.25,63.9099984,5.46,8.55,64,NA,NA,307.233191243,305.422088623,61.72963834699999,0.00339615768963324,0.00199685487203867,0.00174687382797277,0.00199685487203867,0.00339615768963324,750,1.4106248539047384,356131.82114884077
2464500,Fish Lake,Northern Lakes and Forests,Northwest Sands,070300020404,45.9725195999999,-92.1172444799999,1335871.07951,6971.80718762,330,1153,29,10,3.8285,45.9699999999999,1032,1.549,-218.199999999999,100,100,0,790.6,5.29,13.9,20.26,4.66,37.32,9.51,0.26,24.1499999999999,3.29,21.09,0.13,0,1.41,0,2.12,0.72,0.3774,1032,4.2589998,-823.3,29.8400002,7.02,26.4400005,4.3499999,26.6000004,4.0500002,1.7,9.77,48.5299999999999,1.41,2.84,7.02,57.390000799999996,0,5.750000200000001,89,NA,NA,302.339179577,301.213256836,12.778465686999994,4.24063613904978e-4,-1.83214609942792e-5,8.02840857629372e-4,-1.83214609942792e-5,4.24063613904978e-4,751,1.7016026835909839,151130.31490519506
2473500,Lake Tahkodah,Northern Lakes and Forests,North Central Forest,070300020103,46.24381377,-91.2232212199999,598235.944206999,4212.58255219999,148,695,18,12,2.8139,46.24,671,2.735,-502.699999999999,0,0,0,856.5,4.87,13.22,19.44,2.81,21.28,7.84,0,38.7,5.55,17.0599999999999,1.18,2.23,5.5,0,0.65,0,0.2416,671,5.2399998,-742,18.9599991,10.0600004,23.5100002,15.9799995,30.8400002,0.12,0,7.84,61.3099999999999,5.5,0.65,10.0600004,70.32999989999999,0,0.12,13,NA,NA,420.342801118,418.803375244,25.25555703599997,-0.00161322724587924,0.00288745090697562,0.00401667089624986,0.00288745090697562,0.00401667089624986,772,1.5364104093490072,109039.7973547315
2478200,Long Lake,North Central Hardwood Forests,Forest Transition,070300050801,45.45378195,-92.51327894,1106174.72064,7156.82674843,273,2530,17,11,10.2379,45.46,696.5,1.873,-155.5,95.7199999999999,100,0,801.7,5.94,14.6199999999999,20.82,10.24,10.5399999999999,9.10999999999999,3.08,15.52,0.42,0.22,0.11,0.91,36.84,20.53,0.63,0.67,0.411,664.5,8.184,-393.1,11.0699997,11.7299995,42.7000008,3.75,3.4300001,7.23,0.24,13.60999999999999,16.16,57.370000000000005,1.3,11.8999995,49.8800009,19.6800003,7.470000000000001,187.2,NA,NA,347.878653747,347.467590332,33.33149029600003,6.18246749377291e-4,0.00363167636745345,7.06223444683809e-4,0.00363167636745345,6.18246749377291e-4,781,1.9195689099201132,213481.303195924
2486600,Oak Lake,Northern Lakes and Forests,Northwest Sands,070300010501,45.9338502499999,-92.12827541,740156.845587,5651.33788489,183,927,19,8,3.7518,45.93,454.899999999999,1.913,-317.1,100,56.14,0,801.1,5.36,13.99,20.34,3.75,22.02,9.07,0.5,34.81,0.2,9.1,0,0.08,12.98,6.56,2.86,1.8,0.3113,388,3.4489999,-343,28.8199997,9.0299997,43.5600014,0,8.96,2.4400001,4.5900002,9.57,44.11000000000001,19.54,4.66,9.0299997,52.5200014,2.5999999,7.0300003,24,NA,NA,301.158474814,299.912811279,28.42090140700003,9.17218678386322e-4,8.28229559635029e-4,0.00154745561115329,8.28229559635029e-4,0.00154745561115329,795,1.8530385817120056,127807.16355625777
2488100,Pavlas Lake,North Central Hardwood Forests,Forest Transition,070300010401,45.70905132,-91.7829392999999,178671.487177,2690.66936102999,44,2069,45,14,8.3713,45.71,680,2.648,-130.699999999999,99.15,100,0,832,5.34,13.91,20.32,8.36999999999999,4.04,6.41,3.62,33.27,0.16,2.31,0.05,0.54,22,22.28,4.29,0.83,0.1601,872,4.9159999,-258.699999999999,23.3600006,3.4400001,36.9799995,0.94,2,10.1800003,0,10.22,35.74,44.28,5.12,9.3699999,39.919999499999996,14.9899998,10.1800003,50.5,NA,NA,384.816671828,384.624450684,39.279428026000005,9.81691572027833e-4,0.00222529660640148,0.00435831245161027,0.00222529660640148,0.00222529660640148,796,1.7956751610505914,13026.500960702828
2493100,Rooney Lake,Northern Lakes and Forests,Northwest Sands,070300020404,45.9609588599999,-92.07448033,1333326.78196999,6808.20346631,329,3673,30,10,5.4581,45.96,694.1,1.962,-252.699999999999,100,38.6,0,790.6,5.29,13.9,20.26,14.8699999999999,24.8599999999999,5.29,0,36.35,2.36,19.37,0.01,0,4.02,2.35,4.38,1.01,0.3923,671,4.2199998,-1090,22.3600006,7.8800001,19.9599991,3.26,32.8100014,9.8400002,2.8800001,5.29,58.08,6.369999999999999,5.39,7.8800001,56.0300005,1.02,12.7200003,55,NA,NA,302.343690297,301.392059326,17.980253794999953,2.79527071472898e-4,-2.90830937022326e-5,9.32703428505039e-4,-2.90830937022326e-5,2.79527071472898e-4,811,1.6632567438223589,145814.38997922026
