WBIC,LakeName,US_L3NAME,ECO_LANDSC,HUC12_CODE,mean,ll,ul,slope_group,lat,long,SHAPE_AREA,SHAPE_LEN,Area,MaxDepth,MeanDepth,R_AREA,R_PERM,R_SLOPE,R_DARCY,R_LU06_11,R_LU06_21,R_LU06_22,R_LU06_41,R_LU06_42,R_LU06_43,R_LU06_82,R_LU06_90,R_LU06_95,cond,mg_average,ca_average,cation_ratio,lake_MEAN,watershed_MIN,elevation_difference,mean_ann_wdrl_gals,slope2,slope3,slope4,slope5,slopenearest
1881900,Sparkling Lake,Northern Lakes and Forests,Northern Highland,070500020105,-1.5031011932845693,-1.7193125639124462,-1.2843705631813322,TRUE,46.006239,-89.6958759999999,636025.185183,3777.45383423,157,64,NA,0.222,1032,4.9169998,-121.6,17.6100006,15.1800003,0.68,26.4899998,0,25.2299995,0,14.8199997,0,92,2.85,10.87,2.312992734343468,494.727027767,494.607391357,18.18465436200006,0,0.00221936758177964,0.0021754274057171,8.550960043383e-4,0.0021754274057171,0.00221936758177964
184200,Crystal Lake,Northern Lakes and Forests,North Central Forest,040302020201,-1.496291532052725,-2.4738947116686676,-0.5074976590337534,TRUE,45.3791274599999,-88.9253800399999,305052.634221,2810.53742154,75,36,23,0.1651,671,4.5450001,-54.8,15.2600002,18.7199993,0,27.7999992,0,1.27,0,36.9500008,0,20,NA,NA,NA,468.239932468,458.91595459,33.72570473899998,0,2.69750046212629e-4,2.25521980230276e-4,0.0016334799519137,2.25521980230276e-4,2.69750046212629e-4
45100,Cedar Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,040301011105,-1.4848448534403802,-1.5660246578962917,-1.4044713977372953,TRUE,43.9249045899999,-87.9384592699999,552416.986512999,5429.23972081,137,21,9,0.2793,186,7.243,-112.7,29.9699993,4.1900001,11.9200001,11.0299997,0,0,9.0600004,27.8199997,0,295.3684211,NA,NA,NA,271.310608529,268.913238525,45.70828185200003,86938598.547619,0.00371078877099704,0.00276391510176021,0.00331413022877451,0.00276391510176021,0.00371078877099704
968800,Anvil Lake,Northern Lakes and Forests,North Central Forest,070700010102,-1.4759094935115005,-1.5672048089871422,-1.3852586701326515,TRUE,45.9501388899999,-89.0542499999999,1525555.63629,7291.41938939,377,32,19,0.4148,559.5999756,4.7519999,-52.3999999999999,14.6300001,5.5,0,28.7399998,0,10.6300001,0,29.8899994,2.3900001,40.6,1.42,2.78,1.1872605461603392,516.611738365,514.648071289,47.84449942800006,0,2.6548581254877e-4,0.00215349423389047,0.00198242861829515,0.00215349423389047,2.6548581254877e-4
2043700,Upper Twin Lake,Northern Lakes and Forests,North Central Forest,070500050103,-1.441340699735763,-2.1151400666714353,-0.7714350853127416,TRUE,45.0921847999999,-91.3087636,148405.659302999,2136.55489163999,37,27,NA,0.1295,148,1.3,-110.2,15.9799995,0.39,0,11.8900003,0,0.39,0,71.3499985,0,79,NA,NA,NA,311.222269304,311.048065186,21.52599119399997,0,0.00622133426854545,0.00145528853436119,0.00248824610510313,0.00145528853436119,0.00622133426854545
439800,Wheeler Lake,Northern Lakes and Forests,Forest Transition,040301040204,-1.4215378725363599,-1.5354828358535983,-1.3063951427980256,TRUE,45.31857896,-88.4828844999999,1138697.77432,7333.86737381999,281,35,15,0.3856,671,6.3410001,-619,34.0499992,9.4099998,0,7.2399998,0,0.39,0,47.3300018,1.58,176,NA,NA,NA,363.61084795,362.007873535,28.29003095600001,0,1.85919442703465e-4,-0.00249868952870694,0.00418180229266894,-0.00249868952870694,1.85919442703465e-4
969600,Bass Lake,Northern Lakes and Forests,North Central Forest,070700020301,-1.388085772677877,-2.2605112444466737,-0.516008216473858,TRUE,45.4235706999999,-89.4901265999999,428001.324544999,5606.66178598999,106,43,NA,0.2776,484,6.98,-26,12.5699997,22.0799999,0,29.8600006,4.04,2.95,0,26.1200008,0,23,0.375,1.65,2.6683467238884173,530.195461353,529.859375,44.66281501399999,0,0.00428254647708755,0.0126085789998736,0.00815820368767091,0.0126085789998736,0.00428254647708755
2901100,Bass Lake,Northern Lakes and Forests,Northwest Sands,040103020603,-1.3570721121049325,-2.307305690906852,-0.3983457182036669,TRUE,46.44147762,-91.26341229,325804.349550999,2374.21152575,81,43,15,0.1477,1032,2.26,-149.5,16.6599998,0,1.49,35.75,14.0200005,19.8400002,0,12.2600002,0,21,NA,NA,NA,317.615488198,317.571533203,36.17262825700004,0,0.00422351540361988,0.00539337837166555,0.00298248547143539,0.00539337837166555,0.00539337837166555
2694e3,Whitefish Lake,Northern Lakes and Forests,Northwest Sands,070300020309,-1.354476356166084,-1.7907694751551249,-0.9175288263003364,TRUE,46.2032753599999,-91.8757425999999,3433434.59198,11850.8031238999,848,102,30,0.6657,1032,6.3850002,-1130.1,36.7000008,2.97,0.21,18.0400009,20.3999996,20.0400009,0,1.25,0,44.36363636,NA,NA,NA,314.183467048,313.896240234,24.483464104000007,0,3.21492814193886e-4,1.94597479884489e-4,0.0012122901075461,1.94597479884489e-4,1.94597479884489e-4
586800,Imogene Lake,Northern Lakes and Forests,North Central Forest,040301060301,-1.3509305307339738,-1.7351356963318976,-0.9621485952237703,TRUE,45.99,-89.03,244916.137105,2192.21179550999,61,41,NA,0.1372,146,4.908,317.699999999999,13.0500002,7.0700002,0,38.2700005,0,16.25,0.15,25.2199993,0,17,NA,NA,NA,543.520123336,543.476745605,22.03273310899999,0,0.0117559657672007,0.0136998471727681,0.0138171286514913,0.0136998471727681,0.0117559657672007
2478200,Long Lake,North Central Hardwood Forests,Forest Transition,070300050801,-1.326054893470313,-2.358959237534517,-0.2827041990060955,TRUE,45.45378195,-92.51327894,1106174.72064,7156.82674843,273,17,11,0.411,664.5,8.184,-393.1,11.0699997,11.7299995,0.17,42.7000008,3.75,3.4300001,4.3800001,7.23,0.24,187.2,NA,NA,NA,347.878653747,347.467590332,33.33149029600003,0,6.18246749377291e-4,0.00363167636745345,7.06223444683809e-4,0.00363167636745345,6.18246749377291e-4
1005800,Moon Lake,Northern Lakes and Forests,Northern Highland,070700010403,-1.3147899043395632,-2.2494484698917296,-0.3813070372782301,TRUE,45.9177303499999,-89.4348609999999,528246.582508999,3189.95946177999,131,40,17,0.1924,1032,5.7129998,-69.9,19.5900002,1.3,0,6.9099998,0,27.75,0,42.7200012,1.72,87,0.799,1.9895,1.5100340787279571,491.083328152,491.009307861,18.180465792999996,1102451.66666667,0.00172472060580301,9.85084228793768e-4,-1.38498714336153e-4,9.85084228793768e-4,0.00180787183062906
189800,Lake Emily,North Central Hardwood Forests,Central Sand Hills,040302021802,-1.3075310521182082,-1.753035173237704,-0.865989666727401,TRUE,44.46775129,-89.3278918999999,435178.576025,4660.57335031,108,36,16,0.2708,1033,7.5250001,-367.699999999999,19.3500004,4.9099998,0.85,30.3199997,4.7600002,0.04,28.3600006,3.6900001,7.7199998,265.2857143,NA,NA,NA,331.645256025,330.301971436,22.798561113999995,0,0.00497323451886296,0.00504872554611698,0.00429565703347263,0.00504872554611698,0.00504872554611698
8900,Forest Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,040400030206,-1.2854557121521695,-2.239820129829614,-0.34715913577299173,TRUE,43.6088845,-88.1673186,204752.758043999,2169.72412455999,51,32,11,0.1344,856.9000244,6.1929998,1509.5,21.7999992,14.8100004,0,38.6199989,0,0,0,23.7299995,1.04,233.1111111,14.6875,25.7125,1.061661356100285,305.167275107,304.918243408,22.180716835999988,1995524.9,0.00562738337133116,0.00100556430148427,0.00587860661400043,0.00100556430148427,0.00562738337133116
740400,Booth Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,071200060203,-1.2812396409732625,-2.165180714074285,-0.4003333518080134,TRUE,42.80001387,-88.4300968999999,477633.648134,2976.71007508,118,24,12,0.1688,909,10.9610004,-132.4,18.7199993,2.9000001,13.5699997,23.7600002,0,0.12,1.96,23.2199993,8.29,309,18.33333333,31.5,1.0419783696417457,247.487998809,247.127548218,19.458595428999985,0,9.26319685155698e-4,-0.00369939199713347,7.8044977101677e-4,-0.00369939199713347,9.26319685155698e-4
1887500,Two Island Lake -- Access at East Side Of Lake Nr 146th And 145th St,Northern Lakes and Forests,North Central Forest,070500010902,-1.2670525226951166,-2.2592334251406987,-0.2972869582681419,TRUE,45.2357749999999,-91.392746,118999.274726,1941.45384844,29,38,NA,0.1027,311,6.3530002,-26.6,18.8899994,14.9899998,0,63.2900009,0,2.8199999,0,0,0,18,NA,NA,NA,334.390403171,334.346008301,28.948891263000007,0,-0.00969821970442613,0.00357205344376424,0.00192610479198873,0.00357205344376424,-0.00969821970442613
184500,Deep Hole Lake,Northern Lakes and Forests,North Central Forest,040302020201,-1.2524651223094572,-2.5763283314364456,0.07061713090634734,TRUE,45.45635329,-88.9042788999999,385411.850083,2613.22728758999,95,15,NA,0.1608,484,3.6029999,103.9,19.5300007,2.3,0,52.1100006,0,0,0,23.2000008,2.8599999,30,NA,NA,NA,488.617994707,488.601104736,48.101731856000015,0,0.0076845033801956,0.00556615577991256,0.00292645311020709,0.00556615577991256,0.0076845033801956
418700,Boot Lake,Northern Lakes and Forests,Forest Transition,040301040101,-1.2027007984983349,-1.3841108745655322,-1.0202243506931579,TRUE,45.27163496,-88.6331617999999,931411.706225999,5852.26291927999,230,38,19,0.3333,671,8.9250002,-1886.9,19.5900002,8.7299995,0.54,31.7099991,0,0.72,0,36.8100014,1.89,158.2470588,NA,NA,NA,399.926829439,394.442901611,31.41966714299997,37981928.5714286,-8.99729422831716e-4,-0.00208929367876875,3.54446003226154e-4,-0.00208929367876875,-0.00208929367876875
981500,Duck Lake,Northern Lakes and Forests,North Central Forest,070700021201,-1.1974149214745007,-2.290507354173069,-0.10197390763221734,TRUE,45.38072111,-89.2473984599999,484442.953801999,3909.89875672,120,19,NA,0.2016,632.7000122,2.3299999,-42.8999999999999,18.3500004,13.1499996,0,0.65,2.73,16.9099998,0,47.2700005,0.94,21,0.492,1.426,1.7576969827535491,523.084032629,522.924194336,23.672925378999935,20171270.8809524,0.0046828104768051,0.00371437750090633,0.00444441788946188,0.00371437750090633,0.0046828104768051
741500,Pleasant Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,071200060501,-1.1524176473935654,-1.4712546763255596,-0.8295129106902001,TRUE,42.79084599,-88.5564895899999,587542.019653999,4237.24362649999,145,29,12,0.237,909,8.6459999,-142,27.7600002,0.93,1.48,15.7399998,0,2.0699999,2.6600001,39.3300018,8.4799995,410,NA,NA,NA,266.702045997,266.182098389,41.447398582999995,22019497.9047619,0.00289909811764476,0.00283953215991917,0.00241159618935355,0.00283953215991917,0.00289909811764476
741600,Rockland Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,071200060707,-1.1380304460548707,-1.3267600770692116,-0.9509644680500284,TRUE,42.6761283,-88.2492572,182289.809741,1881.24732567,45,28,10,0.1185,909,3.5829999,1.9,3.04,10.7200003,0.25,8.2700005,0,1.4400001,6.25,60.3400002,3.29,557,NA,NA,NA,230.115916071,229.837554932,17.092015448000012,267854156.25,0.00349173756069189,0.0025397534601074,4.00436764828975e-4,0.0025397534601074,0.00349173756069189
2092500,Axhandle Lake,Northern Lakes and Forests,North Central Forest,070500070404,-1.1023310413298617,-1.7468431370725745,-0.45218106800736957,TRUE,45.2807953,-91.4854390999999,348440.620518999,4800.35742407999,86,73,19,0.2381,311,7.7729998,-293.199999999999,20.3700008,6.2199998,0,57.6199989,0,5.29,0,10.5,0,25.92307692,NA,NA,NA,333.199126636,333.13494873,42.06466730899996,335446608.666667,0.0126406998865091,0.00241458580932578,0.00233598817768523,0.00241458580932578,0.0126406998865091
