"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f"
"BB[1,1]",-1.40837551928172,0.0842875509838922,-1.57488963255868,-1.46481509461373,-1.40902574060559,-1.3517624001853,-1.24219128728292,1.0001730204006,8918,0,1
"BB[2,1]",-1.64665917526147,0.196831057070994,-2.03205420901417,-1.77871961381617,-1.64573483015994,-1.51456884384715,-1.26071836106361,0.999984527193917,15000,0,1
"BB[3,1]",-1.46956216423489,0.283746792447017,-2.02378304716982,-1.66252103937616,-1.4703399006688,-1.27967097765603,-0.908790566378219,1.00009014912819,14478,0,1
"BB[4,1]",-1.06324249540128,0.371449158083883,-1.78186173129615,-1.31246090527632,-1.06509565321921,-0.814483128135715,-0.327393795570334,1.00042073267331,3961,0,0.996866666666667
"BB[5,1]",-1.41099824069648,0.325938787884038,-2.04905850980991,-1.62848117485816,-1.41056386434004,-1.19305751532622,-0.763599338001853,1.00009246185629,15000,0,1
"BB[6,1]",-1.13422301935213,0.282096974910728,-1.6944101676336,-1.32315253377686,-1.13478130837676,-0.946385398099115,-0.584056444835606,1.00022818361433,8106,0,0.999933333333333
"BB[7,1]",-1.05109371811074,0.177069947781536,-1.40298980840115,-1.17217738104375,-1.05039702858531,-0.931100186028394,-0.708091902001918,1.00016328435489,7637,0,1
"BB[8,1]",-0.94624015363037,0.32549164711007,-1.58161954189046,-1.16704932010788,-0.947394514808219,-0.726638645998607,-0.30847726302275,1.00024255684571,11772,0,0.997333333333333
"BB[9,1]",-0.0338409612998499,0.409754699575738,-0.822351152735719,-0.315486605072794,-0.0418080807247413,0.240671247525558,0.785448982725267,1.00030857383723,5549,1,0.542066666666667
"BB[10,1]",-0.789284363383592,0.246255214826944,-1.26240354754218,-0.954857068874502,-0.791977101076202,-0.624280973321253,-0.296261127222695,1.00033402356086,9943,0,0.9994
"BB[11,1]",-1.15984466768684,0.126985186039762,-1.40692677162019,-1.24605018388179,-1.15963900506427,-1.07381010847667,-0.913587335466427,0.999976587518494,15000,0,1
"BB[12,1]",-1.35245949715932,0.0909483351670927,-1.53053569682066,-1.41534428329149,-1.35328077499371,-1.29042758769437,-1.17534780080779,1.00022942983322,15000,0,1
"BB[13,1]",-1.42893825098214,0.257052568497367,-1.94076335148381,-1.60262780318568,-1.42507148687107,-1.25493401125185,-0.934218881141077,1.00001314429852,15000,0,1
"BB[14,1]",-1.99674503887937,0.164268108402177,-2.32250558053035,-2.10627579016576,-1.99668763929232,-1.88572073856013,-1.67513689272859,0.999948140527153,15000,0,1
"BB[15,1]",-0.988200016658028,0.368622075145231,-1.70553991119999,-1.23831234896006,-0.98607751211264,-0.740103444932265,-0.261369259373525,1.0003455637035,5335,0,0.996466666666667
"BB[16,1]",-1.14903694473979,0.205685059976289,-1.557853990481,-1.28685962554064,-1.14834189102408,-1.01189101494007,-0.745760205828382,0.999916218864575,15000,0,1
"BB[17,1]",-1.13381595772898,0.134366934269681,-1.39778701879617,-1.22543297033622,-1.1340101090864,-1.04305966081144,-0.872945735342777,1.0001520092394,10828,0,1
"BB[18,1]",-0.68231770112408,0.0992048838700984,-0.877785934603268,-0.748725450730991,-0.682712103609755,-0.615906786082942,-0.486718506575716,0.999977675086709,15000,0,1
"BB[19,1]",-1.72147116274374,0.141996434055114,-2.00198088309264,-1.81534084018688,-1.72085423577722,-1.62585314138952,-1.44501076327888,1.0002152140431,8446,0,1
"BB[20,1]",-1.18338396514679,0.0974662130992032,-1.37446724384715,-1.25005817920275,-1.18348476517987,-1.1165512289587,-0.992246395246708,0.999925375728328,15000,0,1
"BB[21,1]",-1.26248998640052,0.292861830428116,-1.82989749940137,-1.45954967479433,-1.26550386049336,-1.06623168060253,-0.685928892710806,1.00029711835718,10059,0,1
"BB[22,1]",-1.58556655935815,0.177299081611326,-1.93272630471726,-1.70349932017378,-1.58496407149166,-1.46653943695899,-1.23870750943483,0.999980502857495,15000,0,1
"BB[23,1]",-1.57292700465757,0.0823879752958246,-1.73552446787558,-1.62866475818788,-1.57305480481074,-1.51686300407477,-1.41106618131867,1.0001575851648,15000,0,1
"BB[24,1]",0.151418791436257,0.296087113649313,-0.421094503117431,-0.0498355766080389,0.147425231689156,0.352612098822043,0.736874131707838,1.00015842075456,14488,1,0.693
"BB[25,1]",-1.11685015103222,0.0918498207394004,-1.29706410086777,-1.17816395182375,-1.1170924380518,-1.05526078189012,-0.936689986916554,1.00022892012444,10564,0,1
"BB[26,1]",-1.48523203360762,0.286615191315079,-2.03780391888126,-1.67899477882879,-1.48565925280751,-1.29329743669514,-0.925896284973275,1.00004887948967,15000,0,1
"BB[27,1]",-1.23405621204977,0.208781949524398,-1.64547164818533,-1.37312314099326,-1.23356263122726,-1.09529267009583,-0.823026783052773,0.999971946484956,15000,0,1
"BB[28,1]",-1.61273104755844,0.18349204703674,-1.96914547268142,-1.73737999333223,-1.61312559502515,-1.48873802370241,-1.2505403036779,1.00000884266709,15000,0,1
"BB[29,1]",-1.36333390354972,0.398584994355132,-2.15263310598233,-1.62866532808687,-1.3624354100019,-1.09714420634246,-0.56495929525198,0.999925277349551,15000,0,0.999533333333333
"BB[30,1]",-1.58179350924217,0.125716146806101,-1.82411501447915,-1.66707973371323,-1.58232234577079,-1.49735422917063,-1.33424860252399,1.0000258697781,15000,0,1
"BB[31,1]",-1.39623838297361,0.116313379869132,-1.62605748737938,-1.47468051319972,-1.39440314246412,-1.3187203221959,-1.16580987535399,1.00004793197817,15000,0,1
"BB[32,1]",-1.24042463384951,0.371643499300308,-1.96692121806105,-1.49170086110391,-1.24339965802467,-0.990104213780355,-0.504375211428605,1.00012838706058,12780,0,0.999266666666667
"BB[33,1]",-2.40979553759583,0.404312956356155,-3.21016314335542,-2.67542007544994,-2.40156142643807,-2.13820817973177,-1.62466194597797,1.0003279527009,5398,0,1
"BB[34,1]",-1.89519655665791,0.15455119262327,-2.19611553571829,-1.99974477762003,-1.89510936431163,-1.7913360701589,-1.58958827112456,1.00012901003751,15000,0,1
"BB[35,1]",-1.5784314731395,0.267028195815574,-2.11281732230964,-1.7565578629231,-1.57739980244458,-1.39708400880299,-1.06216816975559,1.00018968806501,7500,0,1
"BB[36,1]",-1.54125924588593,0.237732130892406,-2.00714989993245,-1.70273166642932,-1.54161167588835,-1.37995388726436,-1.08261432576295,1.00029332486322,5858,0,1
"BB[37,1]",-1.40543853345334,0.117466591119942,-1.63253353465185,-1.48574786330739,-1.40581616971356,-1.3261599558607,-1.17543694787617,0.999996296293127,15000,0,1
"BB[38,1]",-1.31067513664534,0.242992287792254,-1.78759281810087,-1.47311174810813,-1.31136400925528,-1.14554983894628,-0.839886162307578,1.00032185215876,7893,0,1
"BB[39,1]",-2.0749946116164,0.236554452396743,-2.54002010125922,-2.23408746320804,-2.07605249854413,-1.91477278077843,-1.60853270265294,0.999909482864145,15000,0,1
